"Provincia";"Canton";"intoxicaciones";"poblacion";"llamadas_10mil";"cod_dist";"victima";"superficie";"densidad_pob";"por_pob_urb";"rel_homb_muj";"rel_depe_demo";"viv_ocup";"promedio_ocup_viv";"por_viv_buen";"por_viv_hacin";"por_alfab";"alf_10_24";"alf_25";"prom_escol";"esc_25_49";"esc_50";"por_edu_reg";"asis_menor5";"asis_5_17";"asis_18_24";"asis_25";"fuera_trab";"tasa_partic";"hombres";"mujeres";"por_ocup_aseg";"por_pob_ext";"por_pob_discp";"por_pob_no_aseg";"por_hog_fem";"por_hog_comp";"fincas_agro";"extension_agro";"trab_agro";"menor_15";"por_agro"
"Cartago";"Oreamuno";41;45473;9,0163;307;7;201,309997558594;225,885453039979;87,4584918523085;95,7006369426752;45,5229134664619;11232;4,04095441595442;76,664886039886;3,95299145299145;97,6760545032956;99,0607483714582;96,9500814105866;8,10638973829466;8,82402767835841;6,6770820957586;33,8884521001597;18,8857142857143;88,255792051234;46,7606090055069;7,80747388904336;46,0920551158019;53,9079448841981;75,7789249924079;33,4995749504107;17,2110974381921;1,42062322696986;8,29283310975728;15,6510456754557;26,0404900512643;7,247151;505;2199,41082;26,8816319815744;25;10,9254922590709
"Cartago";"Paraiso";50;57743;8,6591;302;4;411,910003662109;140,183533991971;76,9062916717169;95,9050042408821;45,8377531949285;14626;3,93668808970327;70,7712293176535;4,02707507178996;97,952506379126;99,2809120140313;97,2309548759963;7,53059604331392;8,33207364341086;6,00608238871993;32,8069023726907;17,0054200542005;87,0230141054195;42,9375149628922;6,92896383093581;48,5317881711991;51,4682118288009;74,1727505451783;29,9181065514759;13,8533178114087;2,40202275600505;8,04599691737527;13,4631037528359;25,9551605200319;4,868043;1053;7036,49261;18,7644992377544;25;17,0825970416879
"Cartago";"Turrialba";315;69616;45,2482;305;7;1642,67004394531;42,379782998172;57,3804872443122;97,767108888952;49,1153664910251;20453;3,39730112941867;64,8853468928764;3,44203784285924;96,0601524224288;98,7521061499578;94,77533172497;7,41837555287494;8,31932040044857;6,03861568802084;33,04355954384;18,7914517317613;88,4061798494651;49,1243243243245;8,23281061519898;52,5204023533874;47,4795976466126;67,7376794722541;28,086924219911;14,8502204458363;2,17335095380374;11,7142610894049;12,5703861181337;26,5367965367967;8,272625;2280;29475,12695;28,1548218837058;24,3;17,9434251319319
"Guanacaste";"Abangares";68;18039;37,6961;507;0;675,760009765625;26,694388154541;30,3564499140751;99,8781163434903;51,3719895946967;5311;3,39239314630013;49,6516663528526;5,38504989644135;95,5492172990181;98,8405797101449;93,8289061710943;6,79274820725179;7,69679067539519;5,23639362286971;30,2715751357876;9,53029271613342;85,4466529586473;35,1221640488656;4,75709524290473;52,8709750056292;47,1290249943708;69,6290688872066;25,0074426912772;21,816965032625;3,68645712068296;11,9629691224569;19,1751205720937;26,7012794363063;6,608925;228;9906,75181;30,5158912943344;26,1;14,6601628785876
"Guanacaste";"Bagaces";88;19536;45,045;504;0;1273,48999023438;15,340521048308;46,6830466830466;101,776492460235;54,4592030360531;5615;3,47747105966162;53,2680320569902;6,50044523597507;96,1705831157534;99,1855524079323;94,5391837516766;6,98390496263651;7,80549434405759;5,44367942715506;32,3316701239;8,2989994114185;84,6661335465812;38,3813099707968;5,86319218241041;54,1070029208518;45,8929970791482;68,9076834862385;23,1553604305339;17,772397094431;8,34357084357086;9,36220311220315;16,2162162162163;26,8112109994711;5,520926;477;13886,55571;36,8146214099217;28,1;10,9043304749057
"Guanacaste";"Cañas";109;26201;41,6015;506;4;682,200012207031;38,4066249357507;79,9549635510094;97,1333985403657;50,82316371172;7172;3,64500836586726;54,7546012269939;7,82208588957055;96,4224477501269;98,798558269924;95,1590005678593;7,54237649063034;8,30946957370648;6,08995686999385;33,0886054707164;10,6553911205074;87,4016986473734;39,1445427728613;7,11953435547982;50,1787028277094;49,8212971722906;70,8477135461608;29,8339142915727;14,3230869849575;8,13709400404563;9,6637532918591;15,9574062058699;28,757460661964;6,023424;156;24708,24955;32,2825914779027;27,4;36,2184830077394
"Guanacaste";"Carrillo";110;37122;29,632;505;5;577,539978027344;64,2760699039304;62,3323096815898;100,399481753401;50,7859783094358;10141;3,6548663839858;61,6507247805936;8,96361305591165;97,807691051067;99,109763255723;97,1547706647044;8,14569536423839;8,7679337598796;6,98140845070424;29,383184215204;10,2137767220902;84,8324919687929;32,9249946271223;4,86632327691931;53,5056435898379;46,4943564101621;63,9491011319081;29,2501096330944;17,7338250083808;12,1006411292495;10,1799472011206;19,6406443618341;29,2315128081198;5,817967;284;19947,69545;18,4733963202387;26,7;34,5390729800796
"Guanacaste";"Hojancha";19;7197;26,3999;511;0;261,420013427734;27,5304094190535;24,2601083784911;103,247670149675;48,4835981019187;2028;3,54881656804734;58,0867850098619;3,00788954635108;96,4863989637304;99,5064165844029;95,012048192771;7,17469879518072;8,26846703733122;5,48713235294118;33,2634102487265;8,60420650095602;88,4735202492212;58,3242655059847;6,36144578313253;56,2398116283281;43,7601883716719;63,5844341306677;23,3455882352941;17,6893779094372;2,63998888425733;12,5607892177296;12,7414200361262;24,3998040176384;9,270217;299;7923,73337;42,3298731257209;23,3;30,3103548427841
"Guanacaste";"La Cruz";73;19181;38,0585;510;3;1383,90002441406;13,8601052544393;37,1461341952975;96,909968175752;59,2974005481272;4732;4,0521978021978;41,6103127641589;10,7354184277261;93,7675389936696;98,5828310799804;90,5487804878046;6,24804006968641;7,0734941683975;4,48170940170939;34,9245063879208;6,22131565527792;82,6831935836675;34,0392156862745;6,64198606271777;54,6467266900658;45,3532733099342;68,7421972534331;22,9770080621081;32,070530726257;18,2263698451594;9,37385954851162;30,0140764298004;27,6194381792086;7,290786;700;27916,78967;47,2589792060491;31,7;20,1725480002212
"Guanacaste";"Liberia";240;62987;38,1031;501;2;1436,46997070312;43,8484627486985;81,9788210265606;95,940396938966;49,8869666611142;16577;3,74699885383362;64,5412318272305;8,78928636062014;97,6893155032609;98,9722675367042;96,9804404651032;8,78208094222273;9,3745557924663;7,54377495125799;34,9827589224761;11,014344262295;87,3702993853676;45,3252265687736;8,45777123456422;47,9420798595879;52,0579201404121;67,5250227479536;37,6525423728812;16,754506399752;10,1528886913174;7,91909441630803;18,8896121421881;33,0565371024737;7,528503;248;31204,53434;12,3007647773569;27,6;21,7230676424972
"Guanacaste";"Nandayure";27;11121;24,2784;509;0;565,590026855469;19,6626522250221;20,7175613703804;103,980190755686;51,2238237693772;3307;3,35288781372845;50,7106138494103;3,74962201390989;96,2015915119366;99,2854822994478;94,7053261897262;6,73006618342263;7,72557282064787;5,24715574735191;31,1587147030185;10,6933019976498;87,2818922062815;45,0557620817844;5,40497951465492;57,8244274809162;42,1755725190838;63,1342931319331;20,7619966240656;18,0822728617935;3,24611096124449;13,8926355543566;14,8907472349609;23,808095952024;11,21863;344;10735,1977;42,7161468614291;24,6;18,9805286342916
"Guanacaste";"Nicoya";195;50825;38,3669;502;2;1333,68005371094;38,1088401664106;44,0708312838168;96,7064014242588;50,6059797907962;15038;3,37864077669903;56,3173294321053;5,20680941614576;97,262150802313;99,454116258483;96,2551259023281;8,10346697393846;9,03421879463015;6,74595900683216;31,103008592934;13,6016301579215;88,0787557313676;45,0630084542991;6,65943674382351;56,2796116504855;43,7203883495145;60,1892710936257;28,0884134033106;17,4930875576037;3,33300541072308;13,843580914904;14,2272503689128;30,6992084432719;5,885091;779;19418,8969;24,5246446372531;24;14,5603863880001
"Guanacaste";"Santa Cruz";114;55104;20,6882;503;5;1312,27001953125;41,9913578606966;48,0600319396049;98,0662089788289;48,1051443315594;16645;3,30723941123461;61,9104836287173;6,00781015319916;98,1218328840966;99,4138171667826;97,5440786394138;8,72348260259011;9,52465453822446;7,3720969229479;28,4286024777221;15,4462497217894;82,9207092673135;37,5189107413008;6,22249960992354;52,4939990398465;47,5060009601535;62,2915650901998;33,1678486997637;21,4096869712352;8,59465737514509;12,3167102206736;22,2252468060397;31,7384370015948;4,920397;673;18398,5434;17,8589047853971;24,4;14,020394527166
"Guanacaste";"Tilaran";66;19640;33,6049;508;0;638,390014648438;30,7648922278582;50,6873727087573;98,3037156704362;52,9356798006541;6018;3,25556663343303;65,9022931206381;2,47590561648388;96,3625414031914;99,2171090318884;95,0475017593244;7,33347994370162;8,31657383712176;5,95132275132275;32,2168356104007;14,9865591397849;90,1896664486593;45,6986800182066;6,21921182266011;51,3838830329821;48,6161169670179;71,4601769911509;26,5087648869263;16,6882649388049;5,72810590631362;11,6649694501018;13,6965376782077;24,8481864434597;9,521436;227;1679,04372;26,3441934839097;25,1;2,63012215334329
"Heredia";"Barva";51;40660;12,543;402;11;53,7999992370605;755,762092501872;91,0304968027556;95,6689124157844;40,6920415224914;11291;3,58914179434948;78,6201399344611;2,40014170578337;98,8562932464115;99,4905048633626;98,5731419827125;10,1320567434551;10,858401470495;8,76815044037135;32,9170618611023;19,2307692307692;88,4887005649717;50,7479644006818;9,49584350055831;42,2232779097386;57,7767220902614;74,6851220152194;41,9937542097847;9,98203458342691;5,38121003443187;9,49581898671912;9,58435809149044;27,4214489742923;9,485431;307;1576,25364;5,26553061040483;22,3;29,2983952110205
"Heredia";"Belen";30;21633;13,8677;407;2;12,1499996185303;1780,4938830621;100;94,2269707308314;38,6730769230769;6011;3,58675761104641;82,498752287473;2,9446015637997;99,0402362495385;99,7016595189256;98,7794117647056;10,2727205882353;11,2411849364356;8,73812238692514;29,4253551590227;29,0697674418605;89,5033282130055;50,4758547761721;7,77941176470591;41,5020894155361;58,4979105844639;74,1399904443382;44,1024513575903;9,81650456231824;11,9816946331993;8,82910368418621;10,3221929459621;28,6400768861125;10,5806;35;49,5267;3,73924553275976;19,2;4,07627173291969
"Heredia";"Flores";17;20037;8,4843;408;1;6,96000003814697;2878,87929456602;100;95,9417171914727;41,2946900782737;5751;3,47904712223961;83,0116501478004;2,36480612067467;99,08990783143;99,266309736268;99,0170380078637;10,6122214941023;11,4603787690007;8,98445719751315;32,36427883071;25,8278145695364;91,3207547169812;50,9018036072144;9,37909567496723;41,0680107183871;58,9319892816129;74,3316212300802;44,4623190199232;9,31034482758619;7,77561511204264;9,40260518041624;9,02829764934871;28,5228046289994;11,19805;35;77,23726;2,7742288738821;21,8;11,0973074104413
"Heredia";"Heredia";266;123616;21,5183;401;11;282,600006103516;437,423911288664;99,7079666062645;90,3277956550524;40,8135600943192;35216;3,5009654702408;78,1519763743753;3,91299409359382;99,0709459459462;99,5449234364426;98,86274615738;10,5789729598314;11,2171876951255;9,39923822714686;34,120532464381;19,7374817695673;91,3144016227185;54,1916167664671;10,5513385018506;41,1010651473866;58,8989348526134;73,0788826617635;46,5281669726544;9,23026803974451;11,3342932953663;10,490551384934;10,4687095521616;34,9349184072208;9,234439;96;1130,15969;1,64134690681284;21,6;3,99914955977045
"Heredia";"San Isidro";32;20633;15,5091;406;2;26,9599990844727;765,319017087184;94,639654921727;97,9944343153248;41,1575562700965;5807;3,53814361976924;76,6144308593077;2,41088341656621;98,6739338090693;99,7600590623848;98,1985620809433;9,65748444947094;10,5091696383087;8,18025182239889;33,3281315022887;22,6401703335699;92,1020656136085;52,5641025641025;9,54842879069396;41,3430620826118;58,6569379173882;75,0603481133275;43,1032405734248;11,2009486847779;7,74972132021521;8,6172636068434;11,239276886541;28,5354806240564;11,93387;297;1014,52535;6,80319333564734;21,6;37,630763518249
"Heredia";"San Pablo";17;27671;6,1436;409;3;7,53000020980835;3674,76749389151;100;93,1388287848119;38,6253193727769;8006;3,44366724956283;82,3382463152635;2,62303272545591;99,0866627742101;99,4837229313065;98,9238459276681;11,1958247574243;11,995143011333;9,68625785629356;33,6293779202222;25,8173618940248;90,9056816051005;57,7128406855859;10,6262863863569;41,4769876385532;58,5230123614468;72,0019111323454;46,2122534473728;8,00513355257879;7,64699504896827;10,9826171804417;8,7528459397926;32,5036603221083;11,25406;77;283,13409;1,80623973727422;20,8;37,6008077172691
"Heredia";"San Rafael";33;45965;7,1794;405;4;48,3899993896484;949,886352134007;90,3491787229413;95,2550868697167;42,8194133731046;12957;3,54256386509223;74,1298140001544;3,06398085976692;98,7150454186918;99,4698754628075;98,3878615457563;9,78130357077722;10,5982910819375;8,29974345818369;33,4145199063232;18,6523736600307;90,7218661342863;51,4568158168573;9,72754130648864;42,0980044470716;57,9019955529284;73,5021834061133;43,3039119537974;12,0643834929549;8,13880126182972;9,37017295768528;12,272381159578;30,4751831986099;10,31103;277;773,16049;3,73427030560549;22,7;15,9776916667082
"Heredia";"Santa Barbara";49;36243;13,5199;404;5;53,2099990844727;681,131378004029;87,8155781806136;97,3374714145704;43,4287071114805;10107;3,58464430592659;76,3925991886811;2,94845156822005;98,5060569646968;99,3811504514555;98,0940097449123;8,7911531479889;9,59031954206218;7,24491798682181;33,2916852595566;15,7534246575343;90,8168442415019;46,2997706900146;8,64622145791539;43,5782632244088;56,4217367755912;75,6040070713027;37,9771938522557;11,6783998947299;6,7792401291284;9,66255552796405;11,4394503766245;24,5990864029546;7,954883;305;1499,6775;7,83626901521217;23,6;28,1841294080688
"Heredia";"Santo Domingo";45;40072;11,2298;403;1;24,8400001525879;1613,20449894704;100;94,5903947943476;41,2726952229861;11496;3,4786012526096;77,5748086290884;2,9401530967293;99,0675525392794;99,3993688282605;98,9384456943679;10,3947952150835;11,2040950687997;9,17251665506613;31,9822689387904;23,7698081734779;91,212606837607;56,4170040485829;9,6332092212628;42,916329200673;57,083670799327;72,4088634739099;42,9725363489499;9,8746698139718;7,66869634657615;9,80984228388903;9,29826312637254;30,4451038575668;10,08177;383;1076,15136;3,83650719925685;19,9;43,3233234053698
"Heredia";"Sarapiqui";254;57147;44,4468;410;3;2140,5400390625;26,6974683757978;18,056940871787;103,442506229975;55,6206088992974;15768;3,60267630644343;44,6727549467276;9,14510400811771;94,3862634725316;98,2301869991094;91,9077011411761;5,89384913514672;6,43463801483755;4,62360293233984;33,6617309859704;6,42040457343886;84,3333541888258;31,3279915933272;5,23577119069832;49,5221436357643;50,4778563642357;73,8292975785466;26,4915977182795;18,1350382036489;17,7577125658389;10,4729907081735;19,2976009239328;23,9633618022032;5,910705;1251;38907,79135;55,863134968032;31;18,1766239546916
"Limon";"Guacimo";271;41266;65,6715;706;6;576,47998046875;71,5827112789686;48,6986865700581;99,8547074777218;53,8111744753811;11797;3,47156056624566;51,4452826989913;5,68788675086886;96,5108604344178;99,1368387709854;94,9091962905721;6,33805061823801;6,96119655707633;4,9854517611026;32,5026127502208;10,2557609521398;83,1593281888339;32,1543408360127;5,64625193199385;49,6438280739186;50,3561719260814;73,7173281703771;27,2110707679661;14,0760792135632;8,53971792759173;11,5591528134541;12,3879222604566;27,5647410358566;5,399678;580;15461,2922;55,7373855445159;29,6;26,8201719466963
"Limon";"Limon";237;94415;25,1019;701;3;1765,7900390625;53,4689843703769;71,1603029179678;93,9861519179799;56,8954916330159;26666;3,5168004200105;51,1400285007125;8,27645691142279;96,9597903486255;99,0715988729137;95,7386363636366;8,13659341577547;8,74011027761741;7,00779469960425;35,7210910759022;8,60821451372635;85,1394169835234;39,6990838026395;8,6689505347594;51,1387384638852;48,8612615361148;66,5901116427435;32,6121912001171;12,611397941399;6,65254461685121;11,7767303924165;15,3873854790022;32,6814299974122;4,432611;1031;25077,65878;22,7359822509076;30,6;14,2019482640837
"Limon";"Matina";146;37721;38,7052;705;5;772,640014648438;48,8209247318929;50,8814718591769;108,069943184952;56,0330920372285;10410;3,58924111431316;37,1277617675312;10,4610951008646;96,0069386529678;98,9591331797627;94,1115249780895;6,16652059596842;6,70328565906456;4,86168013531292;32,8083446604809;6,05826243877286;81,6158363326389;27,4860779634049;6,04732690622258;48,0885780885779;51,9114219114221;75,4522350127075;26,4358518039152;9,79885732175001;14,4508364041251;10,4954799713687;12,0648975371809;22,632318501171;2,728146;596;16796,59045;71,0425509887152;31,8;21,7392189526227
